mode: set
status-checker/db.go:14.15,20.16 5 0
status-checker/db.go:20.16,22.3 1 0
status-checker/db.go:24.2,24.46 1 0
status-checker/db.go:24.46,26.3 1 0
status-checker/db.go:27.2,29.78 2 0
status-checker/handlers.go:17.35,20.22 3 1
status-checker/handlers.go:20.22,22.3 1 1
status-checker/handlers.go:23.2,23.26 1 1
status-checker/handlers.go:26.65,31.62 2 1
status-checker/handlers.go:31.62,34.3 2 1
status-checker/handlers.go:36.2,42.32 5 1
status-checker/handlers.go:42.32,43.21 1 1
status-checker/handlers.go:43.21,45.18 2 1
status-checker/handlers.go:45.18,48.5 2 0
status-checker/handlers.go:49.4,52.18 3 1
status-checker/handlers.go:52.18,55.5 2 0
status-checker/handlers.go:56.4,62.18 5 1
status-checker/handlers.go:62.18,64.5 1 1
status-checker/handlers.go:66.4,71.5 1 1
status-checker/handlers.go:75.2,75.38 1 1
status-checker/handlers.go:75.38,78.3 2 1
status-checker/handlers.go:80.2,86.30 2 1
status-checker/handlers.go:86.30,91.17 4 0
status-checker/handlers.go:91.17,93.4 1 0
status-checker/handlers.go:93.9,95.4 1 0
status-checker/handlers.go:98.2,99.36 2 1
status-checker/handlers.go:102.65,107.16 4 0
status-checker/handlers.go:107.16,111.3 3 0
status-checker/handlers.go:112.2,115.51 3 0
status-checker/handlers.go:115.51,119.3 3 0
status-checker/handlers.go:121.2,121.21 1 0
status-checker/handlers.go:121.21,123.3 1 0
status-checker/handlers.go:125.2,128.26 4 0
status-checker/handlers.go:131.68,135.16 3 1
status-checker/handlers.go:135.16,138.3 2 1
status-checker/handlers.go:140.2,145.16 5 0
status-checker/handlers.go:145.16,146.43 1 0
status-checker/handlers.go:146.43,149.4 2 0
status-checker/handlers.go:150.3,151.9 2 0
status-checker/handlers.go:154.2,157.25 4 0
status-checker/handlers.go:160.67,164.16 3 0
status-checker/handlers.go:164.16,167.3 2 0
status-checker/handlers.go:169.2,173.16 4 0
status-checker/handlers.go:173.16,176.3 2 0
status-checker/handlers.go:178.2,178.27 1 0
status-checker/handlers.go:178.27,181.3 2 0
status-checker/handlers.go:183.2,187.4 2 0
status-checker/main.go:8.13,18.2 7 0
status-checker/middleware.go:9.56,11.48 1 1
status-checker/middleware.go:11.48,16.4 4 1
